case_number,case_summary_embedding
10010583,"[ 0.00061501  0.02056336 -0.00805287 ...  0.01495593  0.00145706
  0.00845281]"
10018170,"[ 0.00061501  0.02056336 -0.00805287 ...  0.01495593  0.00145706
  0.00845281]"
10018181,"[ 0.00061501  0.02056336 -0.00805287 ...  0.01495593  0.00145706
  0.00845281]"
10019965,"[ 0.00061501  0.02056336 -0.00805287 ...  0.01495593  0.00145706
  0.00845281]"
10001443,"[-0.01657929  0.04061719 -0.01643045 ...  0.00952586  0.01146906
  0.01002199]"
10001467,"[-0.01418466  0.04163935  0.0082085  ...  0.00244356  0.01078965
  0.01495203]"
10001578,"[-0.03029194  0.06171886 -0.00076688 ...  0.0062156   0.0033532
 -0.00572863]"
10001613,"[ 0.00209019  0.01941113 -0.00295691 ...  0.00185064  0.00633329
  0.0002943 ]"
10001639,"[-0.00446334  0.03094044  0.0082077  ...  0.00747256  0.01201265
  0.0078159 ]"
10001724,"[-0.02619362  0.05491232  0.00063327 ...  0.00787886  0.00581725
 -0.00711974]"
10001737,"[-1.14009399e-02  3.28722745e-02 -1.86537113e-03 ... -5.20423309e-05
 -1.73405595e-02  1.27053950e-02]"
10001750,"[ 0.005054    0.00648125 -0.00598393 ...  0.02136425 -0.01214576
  0.02304623]"
10001773,"[-0.00283717 -0.00223246 -0.00796232 ...  0.00694323  0.00388797
 -0.01036528]"
10001802,"[-0.03244742 -0.00235696  0.00459984 ...  0.00175091 -0.01417843
  0.00871892]"
10001836,"[-0.00320991  0.03717316 -0.00433397 ...  0.00750825  0.0098474
  0.00364924]"
10001846,"[-0.02828012 -0.01692268  0.00644794 ... -0.02577493  0.00613689
  0.0045186 ]"
10001877,"[-0.00937735  0.03648643 -0.00423046 ... -0.00097326  0.01480485
  0.00429795]"
10001907,"[-0.00098934  0.00916646  0.00409857 ...  0.0040566   0.0059456
  0.0106624 ]"
10001915,[0.00183175 0.02738851 0.00117142 ... 0.01891446 0.00172641 0.01007367]
10001924,"[ 0.00631686  0.04252369 -0.00377536 ... -0.00352054  0.02222748
  0.00984411]"
10002062,"[-0.02263427  0.0085247  -0.00438518 ...  0.00273716  0.00135834
  0.00951556]"
10002101,"[ 0.01221268  0.01160889 -0.00643641 ... -0.00028655 -0.00534556
 -0.0005024 ]"
10002114,"[ 0.01474207  0.06565355  0.00697382 ...  0.00069701 -0.00591706
 -0.015544  ]"
10002152,"[ 1.57935335e-03  4.15885746e-02 -2.19088746e-03 ... -5.56363120e-05
  1.72186736e-03  1.65231209e-02]"
10002192,"[ 0.00135601  0.02725633 -0.00967031 ...  0.01346793  0.00117374
  0.02164803]"
10002315,"[-0.03834603  0.05350532 -0.00859966 ...  0.00599986  0.01568174
  0.01632028]"
10002332,"[-0.01094172  0.04687785 -0.00717503 ...  0.01790325 -0.00021683
  0.00773164]"
10002337,"[ 0.0176723   0.03483922  0.00247752 ...  0.00750165  0.00703181
 -0.01746699]"
10002384,"[-0.02780698  0.03358254 -0.01081382 ...  0.00308528  0.01036617
  0.01007652]"
10002396,"[ 0.00430967  0.03484591 -0.00339664 ...  0.02197973  0.0185789
  0.00042144]"
10002538,[0.02346822 0.03660874 0.00488047 ... 0.00500991 0.00578659 0.01122332]
10002545,"[-0.00082244 -0.0254217  -0.00197807 ...  0.01736936  0.00821243
 -0.0038941 ]"
10002591,"[-0.00625496  0.02579663 -0.00195439 ...  0.0035791  -0.00233488
  0.00027394]"
10002637,"[ 0.0004645   0.05945597  0.00655469 ...  0.01194994 -0.00112369
  0.00353629]"
10002663,"[-0.01822264  0.00541218  0.00724492 ... -0.00667266  0.00105569
  0.02675048]"
10002851,"[ 0.01396279  0.05327018  0.00503066 ...  0.01064653 -0.0008844
 -0.00367827]"
10002881,"[-0.02510305  0.03068876 -0.01204522 ...  0.00016983  0.00819891
  0.00175472]"
10002885,"[-0.00158805  0.01860284 -0.00361362 ... -0.00328345 -0.01332015
  0.00314571]"
10002930,"[ 0.00424787  0.03933036  0.00398485 ...  0.01191302  0.00617009
 -0.00422018]"
10002938,"[-0.01424703  0.01075123  0.00049331 ...  0.00880179 -0.00650057
  0.0229682 ]"
10002970,"[-0.03710215  0.02772741 -0.00631183 ...  0.00019221 -0.00257929
  0.01237565]"
10003178,"[ 0.00854643  0.01998402 -0.00340546 ...  0.00605637  0.01304998
  0.00628671]"
10003180,"[-0.00939375  0.05838947 -0.00592752 ...  0.00401768 -0.00267633
  0.00034811]"
10003212,"[-0.00932958  0.03962394  0.00163865 ... -0.00216771 -0.00348109
  0.01324915]"
10003260,"[ 0.01347624  0.03620525 -0.01472817 ...  0.02597396  0.0054646
  0.02148428]"
10003287,"[-0.01249963  0.00796729  0.00545309 ... -0.0079222  -0.00598299
 -0.0214666 ]"
10003304,"[-0.03221711  0.02834645 -0.00123017 ...  0.0043442   0.00409302
  0.01391792]"
10003335,"[-0.01759612  0.01469383 -0.01199886 ...  0.00751691 -0.00079087
  0.00772421]"
10003414,"[ 0.00267933  0.0035033  -0.0033919  ... -0.00019363  0.01082488
  0.01717845]"
10003452,"[-0.02860492  0.03302066 -0.01513041 ...  0.00945651  0.02582884
  0.01821494]"
10003476,"[ 0.00642034  0.03215938 -0.00260045 ...  0.01082494  0.0172799
  0.01168663]"
10003528,"[-0.01084328  0.05064486 -0.00388122 ...  0.01232337  0.00468562
  0.02479153]"
10003562,"[-0.0038353   0.01473303 -0.00312863 ... -0.00710526  0.00277315
 -0.00430641]"
10003596,"[-0.01127526 -0.01848026 -0.01326114 ...  0.01701956 -0.00338094
 -0.01602662]"
10003624,"[-0.03485917  0.04126492 -0.00899039 ... -0.00503894  0.00244126
  0.00691597]"
10003632,"[-0.00471947  0.05631686 -0.00108979 ...  0.01086428  0.0165023
 -0.003209  ]"
10003735,[0.00272574 0.03710625 0.00607968 ... 0.00581291 0.00187919 0.0093368 ]
10003783,"[-0.03052236  0.05956055 -0.01402706 ...  0.01213958 -0.01335757
  0.00090543]"
10003794,"[ 0.00271331  0.02759469 -0.00406061 ...  0.00116745  0.00632482
  0.00694442]"
10003884,"[-0.00339413  0.0062727  -0.00608038 ...  0.00473419  0.01157974
 -0.01350287]"
10004026,[0.02410898 0.02576309 0.00037144 ... 0.01771213 0.0037254  0.01446978]
10004074,"[-0.0145548   0.03206157 -0.01175044 ...  0.0019936   0.00546523
 -0.00895428]"
10004087,"[-0.011658    0.03552477 -0.01550422 ...  0.00790816  0.01230057
 -0.00571426]"
10004102,"[-0.01466572  0.01481361 -0.01344152 ... -0.01748384  0.00841328
 -0.00633461]"
10004148,"[-0.00599959  0.05249639  0.00391885 ...  0.00103577  0.01620477
 -0.00900673]"
10004234,"[-0.0214004   0.01334331 -0.00203424 ... -0.00087688  0.01705644
  0.02191146]"
10004427,"[-0.00366641  0.0079509   0.00136019 ...  0.01557384  0.01900479
  0.00101856]"
10004437,"[-0.00698237  0.04611875 -0.01578693 ...  0.00967481 -0.00112457
  0.0102468 ]"
10004466,"[-3.79389021e-05  9.46028251e-03  5.02299517e-04 ...  1.91652286e-03
  1.66073926e-02  3.01750395e-02]"
10004836,"[-0.00087742  0.01480714  0.00218611 ...  0.00537498  0.00534425
  0.01833411]"
10004903,"[-0.00967997  0.02253286 -0.00603195 ...  0.00181128 -0.00952726
  0.00726634]"
10004908,"[-0.00326993  0.02777704 -0.00415047 ...  0.00881404 -0.0030286
  0.01639315]"
10004959,"[-0.00814395  0.08320414  0.00244397 ...  0.00330287 -0.01065819
  0.01373462]"
10004973,"[ 0.00892721  0.03281788 -0.00277275 ...  0.00491198 -0.00059002
 -0.01685508]"
10005046,"[-0.01792195  0.04587483 -0.00579287 ...  0.01412691  0.00432584
  0.00585138]"
10005117,"[-0.00961734  0.02149204  0.00250623 ...  0.0077793   0.01056574
  0.00678779]"
10005259,[0.00783172 0.03173437 0.00339799 ... 0.00929618 0.02533316 0.00494947]
10005508,"[-0.04988293 -0.0078352   0.00035296 ...  0.01158282  0.00951903
 -0.00375162]"
10005543,"[-0.05400792  0.03689103 -0.00510746 ... -0.01246668  0.01265649
  0.01889414]"
10005550,"[ 0.02542808  0.01140985 -0.00239227 ...  0.00627504 -0.0024109
  0.01078383]"
10005592,"[-0.01037052  0.02934058 -0.00149774 ... -0.00591119  0.00973233
  0.02792062]"
10005747,"[-0.01310268  0.02244997 -0.00031835 ...  0.00235329  0.01777221
  0.00665016]"
10005869,"[ 0.00649213  0.0283459  -0.00303201 ...  0.00429345  0.02113058
  0.01352457]"
10006087,"[ 0.00216341  0.01458239 -0.00629619 ... -0.00836052  0.01302176
  0.01388052]"
10006203,"[-0.00201922  0.02544023 -0.00230991 ...  0.00494758  0.00455349
  0.01315712]"
10006236,"[ 0.00286157  0.01056962 -0.00457781 ... -0.01247852 -0.008385
  0.01073223]"
10006399,"[-0.00185818  0.01520547 -0.00839621 ... -0.01684099  0.00863101
  0.00459079]"
10006472,"[ 0.00039015  0.04835022 -0.0022781  ...  0.01348167  0.00449
  0.01354398]"
10006571,"[-0.03110529  0.04117423 -0.01174968 ...  0.00817908  0.00541787
  0.02120674]"
10006659,"[ 0.01570586  0.03834173 -0.00515298 ... -0.00209884 -0.00787722
  0.01915467]"
10006729,"[ 0.007535    0.03918831 -0.00012783 ...  0.00465026  0.01201186
 -0.01285522]"
10006740,"[-0.01687487  0.03551149 -0.01212503 ... -0.00934422  0.00186215
  0.01779029]"
10006795,[0.0031562  0.00767498 0.00282846 ... 0.02005346 0.02122934 0.01262478]
10006813,"[ 0.00777557  0.07281234  0.00115272 ...  0.00164244 -0.00152026
 -0.00461887]"
10006885,[0.0087012  0.0476276  0.00202854 ... 0.005687   0.00718161 0.00338264]
10006904,"[-0.03692884  0.05108654 -0.00522251 ... -0.00327129  0.00210076
  0.02656632]"
10007062,"[ 0.00696118  0.06260696  0.00119986 ... -0.00077049  0.00337548
 -0.00825028]"
10007098,"[ 0.00327922  0.01934757 -0.00105523 ... -0.01343274 -0.01100837
 -0.00115197]"
10007271,"[-0.02205209  0.00566536 -0.0102273  ... -0.00379612 -0.01649378
  0.01846184]"
10007288,"[ 0.02486487  0.02184391 -0.01119307 ...  0.01082125  0.0171343
  0.01683995]"
10007503,"[-0.02927495  0.04296912 -0.01793904 ...  0.00513531  0.01675178
 -0.00481004]"
10007513,"[-0.00937885  0.04015923 -0.00384859 ...  0.00670994  0.01251629
 -0.00019361]"
10007592,"[-0.02684833  0.02355062 -0.00315382 ...  0.0196307   0.00843094
  0.01106755]"
10007622,"[-0.02345084  0.01822183 -0.00149457 ...  0.00103723  0.0216175
  0.01549573]"
10007627,[0.00703298 0.03194969 0.00145796 ... 0.02526856 0.01342696 0.00397956]
10007673,"[ 0.01700046  0.01768797 -0.00253132 ... -0.00698456  0.02320375
  0.00421496]"
10007728,"[-0.02253463  0.03511002 -0.00904507 ...  0.00214235  0.01731718
  0.0194874 ]"
10007754,"[-0.01596552 -0.00535656  0.00100714 ...  0.00865233  0.02281002
 -0.00556487]"
10007861,"[-0.01173973  0.03820111 -0.01083291 ...  0.00475472  0.00615172
 -0.00658879]"
10008101,"[-0.01215282  0.01287787 -0.00552438 ... -0.00425967 -0.00011554
  0.00732465]"
10008144,"[ 2.23730785e-05 -2.35011559e-02 -8.33164714e-03 ... -8.23279319e-04
 -8.85886513e-03  1.37875574e-02]"
10008177,"[-0.01124059  0.05180039 -0.0061472  ... -0.00383858 -0.00038615
  0.01618957]"
10008354,"[-0.00234171  0.02719971 -0.00030851 ... -0.00242044  0.01967109
  0.00418175]"
10008424,"[ 0.00121633  0.0426874   0.00303799 ...  0.02122226  0.01824689
 -0.00858454]"
10008539,"[ 0.00032533  0.04202897 -0.0092654  ...  0.00375172 -0.00096515
 -0.00294937]"
10008554,"[ 0.00560311  0.04388428 -0.01084133 ... -0.0082506   0.00179506
  0.01350909]"
10008666,"[-0.00739416 -0.00583532 -0.00426412 ... -0.00515075 -0.01530793
 -0.01061493]"
10008789,"[ 0.0088544   0.05374886 -0.00297222 ...  0.01624604  0.0090567
 -0.00411597]"
10008883,"[ 6.80268696e-03  2.89586913e-02 -3.52529623e-03 ... -5.25879441e-05
  1.69836078e-02 -1.47902770e-02]"
10008896,"[-0.01442081  0.03727465 -0.01083128 ... -0.01129369 -0.02788546
  0.01048644]"
10009090,"[ 0.00164175  0.03765136 -0.00229621 ...  0.00624537 -0.01005611
 -0.00247331]"
10009118,"[-0.00531517  0.06528971  0.00735355 ...  0.01069188 -0.00536517
 -0.0016384 ]"
10009128,"[ 0.01213351  0.03983093 -0.0015822  ...  0.00295992  0.01702502
 -0.00807974]"
10009226,"[ 0.01458213  0.05807576  0.00107628 ...  0.00823898  0.00650509
 -0.00155814]"
10009294,"[ 0.00083888  0.05545     0.00454618 ...  0.00341337  0.00876391
 -0.00313157]"
10009361,"[-0.00890787  0.07450785  0.00072737 ...  0.00782754 -0.00104816
  0.00680571]"
10009368,"[ 0.00254371  0.03736082  0.00401758 ... -0.00355474  0.00748886
 -0.01217793]"
10009370,"[-0.01748846  0.05397797 -0.00785621 ...  0.01869514  0.00948354
  0.00447834]"
10009427,[0.00929298 0.04067744 0.00068933 ... 0.0072095  0.00552701 0.00213929]
10009430,"[-0.01130582 -0.01324421 -0.0006951  ...  0.01051643  0.0316984
 -0.00591604]"
10009447,"[ 0.0115909   0.02052018 -0.00286767 ... -0.00687297  0.00990807
 -0.00703181]"
10009480,"[-0.00527659  0.02423695  0.00397217 ... -0.00160738 -0.00726267
  0.02884871]"
10009490,"[-0.01392231  0.02534821 -0.00696116 ...  0.00685406  0.01624885
  0.01979405]"
10009496,[0.00743168 0.07378729 0.00131982 ... 0.01620619 0.00533684 0.01125686]
10009555,"[ 0.00510229  0.0621887  -0.00434536 ...  0.00931549  0.01349665
 -0.01221506]"
10009679,"[-0.00277308  0.07362017 -0.00478613 ...  0.01215226  0.0010245
  0.00420481]"
10009701,"[-0.00269195  0.06771883 -0.00332798 ...  0.01137465 -0.00215317
 -0.00019207]"
10009714,"[-0.00423447  0.06350064  0.00084339 ...  0.00303786 -0.0014108
 -0.008782  ]"
10009750,"[-9.74009559e-03  3.36690769e-02 -6.77437902e-06 ... -2.07282160e-03
 -1.20629156e-02  1.11416616e-02]"
10009755,"[-0.01869026 -0.00154085 -0.00854498 ... -0.00730702 -0.0014965
 -0.03792403]"
10009813,"[ 0.00124749 -0.01629453 -0.00597331 ...  0.02034988  0.00036876
  0.01784678]"
10009816,"[-0.00540355  0.01454268 -0.00570533 ...  0.00100373  0.01162273
 -0.00138249]"
10010150,"[ 0.01147539  0.0831094   0.00209842 ...  0.01464633 -0.00211463
 -0.01601689]"
10010193,"[-0.00664198  0.02636222  0.00735405 ...  0.00287991 -0.01463688
 -0.00565696]"
10010265,"[-0.02500626  0.05855593  0.00690752 ...  0.01545492  0.00704351
  0.00022448]"
10010275,"[ 0.02072206  0.04463929 -0.00038825 ...  0.01023695  0.00630115
 -0.01102023]"
10010298,"[-0.02909892  0.05337536 -0.006553   ...  0.01771524 -0.00355125
 -0.00072019]"
10010301,"[-0.00393837  0.0275897  -0.01757118 ...  0.00278997  0.00917308
  0.01807844]"
10010413,"[-0.01076289  0.062305   -0.00088475 ...  0.00674024 -0.01460897
 -0.00068468]"
10010533,"[ 0.00431636  0.06060645  0.00415049 ...  0.00448994 -0.00371847
 -0.00376862]"
10010591,"[-0.00193128  0.02366268 -0.00871248 ...  0.01337382  0.00638181
  0.01537396]"
10015715,"[-0.00193128  0.02366268 -0.00871248 ...  0.01337382  0.00638181
  0.01537396]"
10018179,"[-0.00193128  0.02366268 -0.00871248 ...  0.01337382  0.00638181
  0.01537396]"
10010640,"[ 0.01567993  0.02271662 -0.00254437 ... -0.00025316 -0.00081733
  0.01000881]"
10010673,"[ 5.05820988e-03  5.60077541e-02 -1.85676187e-03 ... -6.40704966e-05
  8.14629812e-03 -3.85033753e-04]"
10010681,"[ 0.00925289  0.07002887  0.0044211  ...  0.00357352 -0.00382517
  0.0155745 ]"
10010685,"[ 0.00632552  0.05949314 -0.00142012 ...  0.00811081  0.02154005
 -0.01111127]"
10010759,"[-0.00217961  0.05195622 -0.00032105 ...  0.01435887  0.00900048
 -0.00584185]"
10010834,[0.03477141 0.05472372 0.00597347 ... 0.00018739 0.00744774 0.00439226]
10010841,"[-0.00079267  0.07089612  0.00498441 ...  0.00426423  0.00468118
 -0.01482056]"
10010947,"[ 0.00998252  0.04663937 -0.0015847  ...  0.0118064   0.01846685
  0.00040101]"
10011049,"[-0.02422499  0.01075552 -0.00714336 ... -0.00304933  0.0105859
 -0.00807243]"
10011127,"[-0.02362293  0.02958628 -0.00081744 ... -0.00225786 -0.00046904
  0.00547721]"
10011128,"[-0.01650444  0.0342535  -0.01434826 ... -0.00313129  0.00184722
 -0.00059876]"
10011186,"[-0.01595948 -0.00681299 -0.01534277 ... -0.0055754  -0.00845478
  0.01388433]"
10011216,"[ 0.01317496  0.02416465 -0.00280681 ... -0.00558986  0.00854314
 -0.00295526]"
10011242,"[ 0.0053473   0.05749216  0.005901   ...  0.00631918  0.00618366
 -0.00480134]"
10011263,"[-0.00486776  0.00492157 -0.00631649 ... -0.01235152 -0.00967756
  0.01565464]"
10011268,"[ 0.00624802  0.03600135 -0.00739754 ...  0.00657801  0.00828959
 -0.0014369 ]"
10011299,"[-0.02314225 -0.01827676 -0.00153606 ...  0.0062339   0.00318518
 -0.01745025]"
10011364,"[-0.00225588  0.05988139 -0.00601569 ... -0.00112412  0.0039301
 -0.00130589]"
10011448,[0.00508225 0.035728   0.00475963 ... 0.01298475 0.00293625 0.009889  ]
10011475,[0.01133164 0.02788096 0.0003231  ... 0.00532971 0.02135086 0.00522568]
10011482,"[ 0.0121803   0.0939233   0.00321193 ... -0.00474015 -0.00238145
 -0.00234353]"
10011576,"[ 0.00744028  0.03488692 -0.0035092  ... -0.0019547   0.01044873
 -0.00792132]"
10011644,"[ 0.0054117   0.04903018 -0.01236847 ...  0.00622385 -0.001138
  0.00637044]"
10011703,"[-0.00247776  0.03226619 -0.00451694 ...  0.01063243  0.01167354
 -0.00936178]"
10011746,"[-0.0195673  -0.00168814 -0.00210492 ...  0.01493648 -0.00401407
  0.01371563]"
10011967,"[ 0.01726433  0.01498628 -0.0039398  ...  0.00254246  0.0194122
 -0.00742399]"
10011969,"[-0.00263623  0.00883948 -0.00255391 ...  0.01485067  0.01393042
  0.02520983]"
10011979,"[-0.0145706   0.07359222 -0.00295888 ...  0.00235725  0.01035712
  0.00590134]"
10011985,"[-0.00476607  0.04113787  0.00023329 ...  0.00431622 -0.00718594
 -0.00103058]"
10011992,"[-0.00476607  0.04113787  0.00023329 ...  0.00431622 -0.00718594
 -0.00103058]"
10012066,"[ 0.02332965  0.04015838 -0.00433528 ...  0.00194847  0.01159277
 -0.01225727]"
10012083,"[-0.01740885  0.05113019 -0.00094997 ...  0.01590551  0.01406163
  0.00300876]"
10012221,"[ 0.0029975   0.02929814 -0.00667991 ... -0.00382544  0.01639761
 -0.02499527]"
10012340,"[-1.94391459e-02  2.87485048e-02 -9.25912801e-03 ...  9.46004968e-03
 -7.77491277e-06  1.93386860e-02]"
10012384,"[-0.00460461  0.01149658  0.00123805 ... -0.00186969  0.00754603
  0.00813282]"
10012493,"[-0.03623019 -0.01914224 -0.00211459 ...  0.01351629 -0.02589649
 -0.01448896]"
10012500,[0.01463904 0.04316758 0.00968288 ... 0.00131361 0.00431752 0.01199269]
10012513,"[-0.01335248 -0.00423334 -0.00226271 ...  0.00565584  0.00676728
  0.00117688]"
10012639,"[-0.01227228  0.04127668 -0.0065283  ...  0.01081898  0.01344106
  0.02243766]"
10012696,"[-0.01665401  0.02935677 -0.01079245 ...  0.01267827  0.0243769
  0.00251443]"
10012742,"[-0.02286711  0.03441229 -0.01848185 ...  0.034795    0.01876889
  0.01680749]"
10012769,"[-0.03299149  0.0072507   0.00727492 ...  0.00741622 -0.00838917
  0.02984253]"
10012822,"[ 9.43975616e-03  4.22519483e-02 -1.77187758e-04 ...  4.84297192e-03
  2.76630490e-05 -2.82346411e-03]"
10012863,"[-0.01762192  0.01231785 -0.00881891 ...  0.00062027  0.01055247
 -0.00847697]"
10012879,"[-0.00616945  0.02020619 -0.00421523 ...  0.0179704   0.01069146
  0.01016193]"
10013040,"[-0.0162571   0.02624532 -0.01097804 ... -0.007       0.00886342
  0.00940332]"
10013104,"[-0.03395182  0.02915785 -0.01072897 ...  0.00764244  0.00444099
 -0.00762603]"
10013107,"[ 0.03705586  0.01104699 -0.00368621 ...  0.01387657 -0.00038519
 -0.00276368]"
10013127,"[-0.01670547  0.03689393 -0.01854372 ...  0.03305619  0.0046843
 -0.00542202]"
10013130,"[ 0.00632524 -0.00872221 -0.00838737 ...  0.01163778  0.03118109
  0.01677474]"
10013230,"[ 0.00980017  0.03704051 -0.00756455 ...  0.00152085 -0.00296824
  0.02039452]"
10013237,"[-0.01867395  0.04942708  0.00471055 ... -0.00022146  0.01296241
  0.00498813]"
10013249,"[-0.00973168 -0.00523151 -0.00435474 ...  0.02080968  0.00498219
  0.0105295 ]"
10013286,"[-0.0237228   0.02769868 -0.00756661 ... -0.00393861  0.00229856
  0.00960011]"
10013368,"[-0.00141074  0.0286105  -0.00377631 ...  0.00944508 -0.01208591
  0.00151181]"
10013402,"[ 0.00208379  0.03025173  0.00300083 ...  0.00328622  0.01982647
 -0.0041529 ]"
10013457,"[-0.00521309  0.02207353 -0.00915093 ...  0.01674064  0.00633377
  0.00751628]"
10013494,"[-0.00072803  0.04367191 -0.00244741 ...  0.03422319  0.00496382
 -0.0052317 ]"
10013495,"[-0.02954219  0.03009568 -0.00768823 ... -0.00818983  0.00157829
 -0.00075077]"
10013531,"[-0.005909    0.02560279 -0.00424197 ...  0.00209726 -0.00092355
  0.00835023]"
10013577,"[-0.04400499  0.02774301  0.00139936 ... -0.00492405  0.0215143
 -0.00467153]"
10013596,"[-0.00714847  0.0326665  -0.00362557 ...  0.01024999  0.0125002
  0.00464586]"
10013627,"[ 0.00237594  0.0208872  -0.00299248 ...  0.00248496 -0.01096992
 -0.00780451]"
10013743,"[-0.02700714  0.00917921 -0.00182459 ...  0.00136543 -0.01105203
  0.02636411]"
10013909,"[-0.00616994  0.01055091  0.00231373 ...  0.01152888  0.0117515
 -0.00557362]"
10013936,"[ 0.0053118   0.03518663  0.00093057 ...  0.00084204  0.01944439
 -0.00865179]"
10013951,"[-0.03479954  0.03188045 -0.00803161 ...  0.00926566  0.0082079
 -0.00331883]"
10013983,"[-0.00243599  0.01708098  0.00196498 ...  0.00636594  0.00017053
  0.01000956]"
10014102,"[-0.0278476   0.04899289  0.00639551 ...  0.00498739  0.0141598
 -0.01220102]"
10014139,"[-0.01726518  0.03128323  0.00063556 ...  0.01286176 -0.00509244
  0.00067417]"
10014172,"[-0.01488059  0.03111031 -0.00366795 ...  0.00146457  0.01468786
  0.01404541]"
10014281,"[-0.00244948  0.05083156  0.00135631 ...  0.00665191  0.0091633
  0.00450039]"
10014289,"[-0.00244948  0.05083156  0.00135631 ...  0.00665191  0.0091633
  0.00450039]"
10014331,"[ 0.01427417  0.04624861 -0.00180734 ...  0.00651123 -0.00134798
  0.01534934]"
10014347,"[-0.00998906  0.03968444  0.00089772 ...  0.00459106 -0.003954
 -0.00522812]"
10014465,"[-0.0213178   0.02749851  0.00455484 ... -0.00107214  0.00561589
  0.00479287]"
10014490,"[-0.02281959  0.03222299  0.00518392 ...  0.00835283  0.00234224
 -0.01147007]"
10014517,"[-0.00345784  0.02559507 -0.00152466 ... -0.01471508  0.00664055
  0.0024282 ]"
10014553,"[ 0.0024469   0.02350201 -0.01251578 ... -0.00467319 -0.01535426
 -0.01334673]"
10014569,"[-0.01297123  0.01993816  0.00354669 ...  0.0177355  -0.00651417
  0.01554915]"
10014737,"[ 0.00974687  0.02005878 -0.00743964 ... -0.00242102  0.01234447
 -0.01615061]"
10014950,"[-0.00448587  0.04302558  0.00097005 ... -0.00430013  0.00125976
 -0.0065249 ]"
10014955,"[-0.01703713  0.02011866 -0.00323278 ...  0.00582021 -0.0088251
 -0.00759491]"
10014998,"[-0.02262064  0.02596009 -0.01250406 ...  0.01229251  0.00952726
  0.0254161 ]"
10015020,"[-0.00793609  0.01773317 -0.00154772 ... -0.00126547  0.01121557
  0.02633508]"
10015056,"[-0.01513579  0.01274633 -0.00365268 ...  0.02022672  0.00703902
 -0.0034377 ]"
10015057,"[ 0.00303916  0.02796424 -0.00479185 ... -0.00771495  0.00170351
 -0.01055937]"
10015139,"[-0.00755457  0.06519894 -0.00697463 ... -0.00634092 -0.017836
 -0.00901785]"
10015251,"[-1.62212655e-03 -6.12963959e-06 -8.92569125e-03 ...  5.97310136e-04
  1.10032922e-02 -1.62292570e-02]"
10015278,"[ 0.00267462  0.04464656 -0.00200644 ...  0.00254364  0.00443808
  0.00282268]"
10015326,"[ 0.00470879  0.04189928 -0.00129529 ...  0.00906518  0.01901513
 -0.00056892]"
10015369,"[-0.01921877  0.0463099  -0.00356965 ...  0.01441407  0.01315513
  0.02235815]"
10015390,"[ 8.54226947e-03  3.83092239e-02 -8.46496411e-03 ... -7.24740094e-05
  1.45377498e-03 -3.51633149e-04]"
10015456,"[ 0.00468569  0.04145875 -0.0005076  ...  0.00902127  0.01086135
  0.03227464]"
10015503,"[-0.03326559 -0.02288977 -0.00672107 ... -0.02297265  0.01335927
 -0.02298922]"
10015541,"[ 0.01711587  0.02491346 -0.00151361 ...  0.00419404  0.00058593
 -0.00579562]"
10015585,"[-0.01190303  0.03510178  0.0038848  ...  0.00193291  0.00342174
  0.01688286]"
10015642,"[-0.03136795 -0.04406304 -0.0134115  ...  0.01328824  0.01209423
 -0.00594697]"
10015677,"[-0.01257566  0.03361456 -0.00951902 ...  0.00835681 -0.00022935
  0.00959565]"
10015730,"[-0.01697964  0.03837753  0.00061628 ...  0.00828826  0.00175057
  0.01322251]"
10015752,"[-0.00087072  0.02294    -0.00990591 ...  0.00213033 -0.00193375
  0.00981189]"
10015799,"[ 0.02074778  0.04636765 -0.00513723 ...  0.00494666 -0.00046323
  0.01121905]"
10015819,"[ 0.00903999  0.04369453  0.01040452 ...  0.00575104 -0.00090845
  0.00399717]"
10015886,"[-0.020558    0.03107415  0.00300929 ... -0.00466521 -0.00652148
  0.01207803]"
10015966,"[ 0.0034853   0.05397286 -0.00698604 ...  0.0111375   0.00780089
  0.00051942]"
10016010,"[ 0.03138088  0.08793978  0.00555735 ...  0.01689739 -0.00415178
 -0.00819661]"
10016038,"[ 0.00957233  0.01728115 -0.00991446 ...  0.00606369 -0.00441128
  0.00325932]"
10016078,"[-0.01286668  0.03578989 -0.00792181 ... -0.01133235  0.00242449
 -0.01006487]"
10016098,"[ 0.00157979 -0.01392383  0.00038942 ...  0.00850053  0.01992562
 -0.00665259]"
10016398,"[ 0.00180344  0.03597549 -0.00114045 ...  0.00204268  0.00650819
  0.01441939]"
10016425,"[ 0.01831564  0.05045067 -0.00505829 ...  0.01033148  0.00954628
 -0.00520706]"
10016696,"[-0.02860732  0.04885226  0.0017428  ... -0.00547244  0.0031186
  0.01577169]"
10016743,"[ 0.0121424   0.03880324 -0.00378528 ...  0.0013355  -0.01394491
 -0.01179009]"
10016946,"[ 0.00679349  0.03244793 -0.00098452 ...  0.00879249  0.00680509
 -0.0046669 ]"
10017108,"[-0.01447603  0.02788728  0.00030185 ...  0.01734082 -0.00125387
  0.01783096]"
10017130,"[ 0.00565498  0.03719372 -0.00462573 ...  0.00068388  0.01274229
 -0.00133939]"
10017211,"[ 0.00407703  0.02430801  0.00242188 ... -0.00355371  0.01935878
 -0.00822708]"
10017273,"[-0.01295473  0.05122253 -0.00114513 ...  0.00725183  0.01860378
  0.0063117 ]"
